2048 4 10 -0.2 16.840276304 17.108242478 80.16870454600001 0 0 0 # c2
2049 4 12 0.1 16.751550783 16.378981507 81.00062415600001 0 0 0 # h
2050 4 12 0.1 17.551497539 16.884493285 79.422170695 0 0 0 # h
2051 4 10 -0.2 15.554918556 17.404090515 79.54441472200003 0 0 0 # c2
2052 4 12 0.1 14.766097849000001 17.906044356000002 80.097154907 0 0 0 # h
2053 4 12 0.1 15.763121962 18.157736549 78.87432854500003 0 0 0 # h
2054 4 10 -0.2 15.031088488000002 16.260375138 78.916637874 0 0 0 # c2
2055 4 12 0.1 15.689061061 15.861755729 78.20116008500003 0 0 0 # h
2056 4 12 0.1 15.045854376000001 15.49397998 79.60496934900002 0 0 0 # h
2057 4 14 0.38 13.765673579000001 16.48986939 78.39252916000001 0 0 0 # c'
2058 4 15 -0.38 13.452929531999999 17.456797135000002 77.784779455 0 0 0 # o'
2059 4 17 -0.5 13.107460473 15.458282419 78.36737565200002 0 0 0 # n
2060 4 13 0.28 17.502282363 20.222167566 82.97937435900002 0 0 0 # hn
2061 4 10 0.02 12.785323333000001 19.645676195 79.908663504 0 0 0 # c2
2062 4 12 0.1 13.376049659 19.600198810000002 80.764862593 0 0 0 # h
2063 4 12 0.1 11.987074087 20.178341578999998 80.28880822500003 0 0 0 # h
2064 4 10 -0.2 13.528371507 20.022820666999998 78.750379785 0 0 0 # c2
2065 4 12 0.1 14.251130931000002 19.319531310000002 78.76258321900002 0 0 0 # h
2066 4 12 0.1 13.354438744 19.685845296 77.71370864600001 0 0 0 # h
2067 4 10 -0.2 14.127056912 21.323141231 78.758783969 0 0 0 # c2
2068 4 12 0.1 13.304834705999998 21.934845917 78.660179387 0 0 0 # h
2069 4 12 0.1 14.562842756999999 21.353335697 77.801734554 0 0 0 # h
2070 4 10 -0.2 15.080610091 21.831109106 79.711257598 0 0 0 # c2
2071 4 12 0.1 15.590585786999998 22.669841364 79.427514919 0 0 0 # h
2072 4 12 0.1 14.723843388999999 22.487625695 80.394253612 0 0 0 # h
2073 4 10 -0.2 15.853121709 20.826805568 80.37284144100002 0 0 0 # c2
2074 4 12 0.1 15.199727678999999 20.051168008 80.451389132 0 0 0 # h
2075 4 12 0.1 16.386657769 20.248248703999998 79.746834922 0 0 0 # h
2076 4 14 0.38 16.630073779 21.046863209 81.56486941400001 0 0 0 # c'
2077 4 15 -0.38 17.183598087 22.095643512000002 81.821043008 0 0 0 # o'
2078 4 17 -0.5 16.848422879 19.991902840999998 82.25058047600001 0 0 0 # n
2079 4 13 0.28 12.590945837 17.803984249 78.92404620600001 0 0 0 # hn
2080 4 10 0.02 10.229988635999998 12.685591149 79.89311193700001 0 0 0 # c2
2081 4 12 0.1 9.192056335 12.691331895000001 80.095855408 0 0 0 # h
2082 4 12 0.1 10.300425448999999 12.558670505 78.85945573100003 0 0 0 # h
2083 4 10 -0.2 10.852399687999998 13.877569792000001 80.29003246000002 0 0 0 # c2
2084 4 12 0.1 10.951659007 14.044191355 81.30831053400001 0 0 0 # h
2085 4 12 0.1 11.722986843999998 14.078980931 79.81101856100003 0 0 0 # h
2086 4 10 -0.2 9.867403023999998 14.862059839 79.84398897100002 0 0 0 # c2
2087 4 12 0.1 8.977652633999998 14.605900787 80.282923167 0 0 0 # h
2088 4 12 0.1 9.697158436999999 14.737398934000002 78.81288506000001 0 0 0 # h
2089 4 10 -0.2 9.956118781 16.312364962 80.070847025 0 0 0 # c2
2090 4 12 0.1 9.744686499 16.804639789 79.15119837600002 0 0 0 # h
2091 4 12 0.1 9.212038687 16.50273343 80.86248529100001 0 0 0 # h
2092 4 10 -0.2 11.179746374 16.590993068 80.63341991200002 0 0 0 # c2
2093 4 12 0.1 11.253880107 16.160054386 81.59960072000001 0 0 0 # h
2094 4 12 0.1 11.921642630000001 16.014811455 80.16551876000003 0 0 0 # h
2095 4 14 0.38 11.699768287999998 17.843989316 80.720299627 0 0 0 # c'
2096 4 15 -0.38 11.948107348 18.289297906 81.77781099500001 0 0 0 # o'
2097 4 17 -0.5 12.236051216 18.379751869 79.72345584000001 0 0 0 # n
2098 4 13 0.28 11.420453746 11.907727962000001 81.50879144500001 0 0 0 # hn
2099 4 10 0.02 14.030203881000002 13.977195802 80.92063424000003 0 0 0 # c2
2100 4 12 0.1 15.069256037999999 14.151584688 81.03694777500002 0 0 0 # h
2101 4 12 0.1 13.774209806000002 14.069127761 79.89530640500001 0 0 0 # h
2102 4 10 -0.2 13.755324693000002 12.583583301 81.24064035800001 0 0 0 # c2
2103 4 12 0.1 14.156146489000001 12.231333546 82.145534274 0 0 0 # h
2104 4 12 0.1 12.717375247 12.577689620000001 81.36414967800002 0 0 0 # h
2105 4 10 -0.2 13.802610137000002 11.659670029 80.12115876700003 0 0 0 # c2
2106 4 12 0.1 14.64326066 11.76754676 79.636643131 0 0 0 # h
2107 4 12 0.1 13.208946483999998 11.871159998000001 79.25541288800002 0 0 0 # h
2108 4 10 -0.2 13.525304468000002 10.343751038 80.59061388800001 0 0 0 # c2
2109 4 12 0.1 13.795366338000001 9.629350838 79.866088706 0 0 0 # h
2110 4 12 0.1 13.90688596 9.997750654 81.503033934 0 0 0 # h
2111 4 10 -0.2 12.156305677999999 10.070736816 80.89728656600002 0 0 0 # c2
2112 4 12 0.1 11.956408486 9.124315184 80.532136398 0 0 0 # h
2113 4 12 0.1 11.878550769 10.128818078 81.92430722600002 0 0 0 # h
2114 4 14 0.38 11.179510296 10.641892882 80.06855234600002 0 0 0 # c'
2115 4 15 -0.38 10.745687485999998 10.297289647000001 79.00561779200001 0 0 0 # o'
2116 4 17 -0.5 10.773541143 11.690435051000001 80.64408885900002 0 0 0 # n
2117 4 13 0.28 12.736898443999998 14.341236854000002 82.55927505800003 0 0 0 # hn
2118 4 11 -0.3 16.235211178 13.416710619 84.17929487400002 0 0 0 # c3
2119 4 12 0.1 17.156165929 12.916232112000001 84.130505497 0 0 0 # h
2120 4 12 0.1 16.096246897 13.457603469 85.18047105500003 0 0 0 # h
2121 4 10 -0.2 15.835132742999999 14.727029207000001 83.64570948900001 0 0 0 # c2
2122 4 12 0.1 16.252664056 15.261860471 82.80226978500002 0 0 0 # h
2123 4 12 0.1 15.078563708 14.316381634 82.99615093100002 0 0 0 # h
2124 4 10 -0.2 15.109501712 15.462241247000001 84.65288311 0 0 0 # c2
2125 4 12 0.1 15.547806508 15.466118716 85.71466230000001 0 0 0 # h
2126 4 12 0.1 14.275803682 15.000622061000001 85.02631583700003 0 0 0 # h
2127 4 10 -0.2 14.404414478 16.608939855 84.22073974900002 0 0 0 # c2
2128 4 12 0.1 13.977894099 17.102263316 85.02524842300002 0 0 0 # h
2129 4 12 0.1 15.089921138000001 17.283137062 83.76367409600002 0 0 0 # h
2130 4 10 -0.2 13.196671838 16.188002197 83.36198697500001 0 0 0 # c2
2131 4 12 0.1 12.47443663 15.578765557 83.80003445600002 0 0 0 # h
2132 4 12 0.1 12.63966281 17.048488917 83.17830716400002 0 0 0 # h
2133 4 14 0.38 13.657738656 15.894713417 82.07757183400003 0 0 0 # c'
2134 4 15 -0.38 14.569161317999999 16.548848462000002 81.660457866 0 0 0 # o'
2135 4 17 -0.5 13.215877043999999 14.788242237 81.71877918200002 0 0 0 # n
2136 4 12 0.1 15.576881001 12.659753717000001 83.70416442500002 0 0 0 # h
2137 5 13 0.28 1.5376854479999995 -0.299285299000001 100.38064426300002 0 0 0 # hn
2138 5 10 0.02 5.236138039 2.208625987999998 101.70753939300002 0 0 0 # c2
2139 5 12 0.1 5.69992241 1.834630335 100.79233102500001 0 0 0 # h
2140 5 12 0.1 4.385309736 2.6609367840000004 101.39627225900003 0 0 0 # h
2141 5 10 -0.2 5.074372873 1.047481961999999 102.59164133200002 0 0 0 # c2
2142 5 12 0.1 5.975206395 0.6107203470000009 102.75127128300002 0 0 0 # h
2143 5 12 0.1 4.861735394 1.2956589600000008 103.58851791600003 0 0 0 # h
2144 5 10 -0.2 4.1095152200000005 0.1320243579999989 102.03145998000002 0 0 0 # c2
2145 5 12 0.1 3.9141216720000003 -0.7358983880000025 102.731484308 0 0 0 # h
2146 5 12 0.1 4.384601018 -0.32040190400000057 101.13621861700003 0 0 0 # h
2147 5 10 -0.2 2.867448884 0.9161990240000009 102.05798242800003 0 0 0 # c2
2148 5 12 0.1 2.82597161 1.9048693589999992 102.39371197600002 0 0 0 # h
2149 5 12 0.1 2.8434356569999997 1.2149602689999988 101.09221328000001 0 0 0 # h
2150 5 10 -0.2 1.6959399399999997 0.19406209399999952 102.48082701800001 0 0 0 # c2
2151 5 12 0.1 1.7948312799999995 0.13323103299999772 103.51410681100003 0 0 0 # h
2152 5 12 0.1 0.7790788270000002 0.6738441619999982 102.34298960200002 0 0 0 # h
2153 5 14 0.38 1.6027502949999999 -1.1185573500000014 101.98174479100001 0 0 0 # c'
2154 5 15 -0.38 1.8895990779999998 -1.9769544450000005 102.72793244500002 0 0 0 # o'
2155 5 16 -0.56 1.6063818889999997 -1.251758402 100.75018814400002 0 0 0 # n2
2156 5 13 0.28 2.337170175 -1.9943848590000002 100.52083295800003 0 0 0 # hn
2157 5 13 0.28 5.5870445129999995 4.163889318999999 102.44045975100002 0 0 0 # hn
2158 5 10 0.02 6.8712035779999985 7.979686848 102.77688721100003 0 0 0 # c2
2159 5 12 0.1 7.453355845 8.049264041 101.90649427500003 0 0 0 # h
2160 5 12 0.1 6.138543289 7.4972912140000005 102.31382748700003 0 0 0 # h
2161 5 10 -0.2 7.829541830999999 7.398243384000001 103.60648422500003 0 0 0 # c2
2162 5 12 0.1 8.580462563999998 8.102002838 103.909411997 0 0 0 # h
2163 5 12 0.1 7.468970438999999 7.065893658 104.51462954800002 0 0 0 # h
2164 5 10 -0.2 8.608058889999999 6.377346945999999 103.14638117100003 0 0 0 # c2
2165 5 12 0.1 9.332924717000001 6.2358145549999975 103.91139292500003 0 0 0 # h
2166 5 12 0.1 9.049519852 6.787767720999998 102.23925738600002 0 0 0 # h
2167 5 10 -0.2 8.097007275 5.104128597999999 102.65660669900001 0 0 0 # c2
2168 5 12 0.1 8.953364206 4.692022465000001 102.09800170500003 0 0 0 # h
2169 5 12 0.1 7.327459596 5.319306814999997 101.88048679200003 0 0 0 # h
2170 5 10 -0.2 7.834056462999999 3.9823788189999973 103.545490451 0 0 0 # c2
2171 5 12 0.1 8.656100456 3.330716501999998 103.81601178400001 0 0 0 # h
2172 5 12 0.1 7.514855808999999 4.1462470929999995 104.52587019100002 0 0 0 # h
2173 5 14 0.38 7.127451745999999 2.9992974399999994 102.79518283400003 0 0 0 # c'
2174 5 15 -0.38 7.671011754999999 1.9535169549999978 102.58962791300002 0 0 0 # o'
2175 5 17 -0.5 5.969241636999999 3.229820877999998 102.31752599900003 0 0 0 # n
2176 5 13 0.28 7.437280163 9.676973904 103.95458814800003 0 0 0 # hn
2177 5 10 0.02 6.012303252 9.386489436000002 98.39328557300001 0 0 0 # c2
2178 5 12 0.1 5.327824653 10.194196129000002 98.50251351300003 0 0 0 # h
2179 5 12 0.1 6.9702002169999995 9.859303827000002 98.52424155400001 0 0 0 # h
2180 5 10 -0.2 5.820288615 8.513629074 99.52105253200003 0 0 0 # c2
2181 5 12 0.1 5.001401073 7.843361363 99.40422741400002 0 0 0 # h
2182 5 12 0.1 6.444300848999998 7.760510536999998 99.91419561700002 0 0 0 # h
2183 5 10 -0.2 5.678383705999999 9.42582754 100.605431046 0 0 0 # c2
2184 5 12 0.1 5.590425129999999 10.469776798000002 100.396426708 0 0 0 # h
2185 5 12 0.1 6.681293446999999 9.463594655000001 100.91232974800002 0 0 0 # h
2186 5 10 -0.2 4.641184151 9.233785139 101.55703594800002 0 0 0 # c2
2187 5 12 0.1 3.7821816349999997 9.642410953 101.15121553000003 0 0 0 # h
2188 5 12 0.1 4.188822673 8.317444772000002 101.79123830000003 0 0 0 # h
2189 5 10 -0.2 4.642070606 10.057555135000001 102.67881135100001 0 0 0 # c2
2190 5 12 0.1 5.011301056 10.962649827 102.36719693500001 0 0 0 # h
2191 5 12 0.1 3.6045430510000003 10.071831756000002 102.99423401700003 0 0 0 # h
2192 5 14 0.38 5.603773761 9.793317257 103.66113680600003 0 0 0 # c'
2193 5 15 -0.38 5.412867008 10.355570228000001 104.68330543600001 0 0 0 # o'
2194 5 17 -0.5 6.627670162999999 9.118311741 103.54593665400003 0 0 0 # n
2195 5 13 0.28 5.90142182 7.567759444 97.188300166 0 0 0 # hn
2196 5 10 0.02 7.532785928 11.206823376000001 93.74340604600002 0 0 0 # c2
2197 5 12 0.1 6.586610631999998 11.006616929 93.38742233800002 0 0 0 # h
2198 5 12 0.1 7.4524732899999995 12.27263884 93.971904961 0 0 0 # h
2199 5 10 -0.2 7.978839163999999 10.543157811 94.92214404600003 0 0 0 # c2
2200 5 12 0.1 7.838413220999999 9.514917921 94.95622118200001 0 0 0 # h
2201 5 12 0.1 8.958568158999999 10.337853105 94.99314954900001 0 0 0 # h
2202 5 10 -0.2 7.597106898999999 11.295434978000001 96.10896226600002 0 0 0 # c2
2203 5 12 0.1 7.950475355999999 12.285279741 95.95481351700002 0 0 0 # h
2204 5 12 0.1 8.008938795999999 10.971829023000002 96.98484072000002 0 0 0 # h
2205 5 10 -0.2 6.246403443999999 11.478166208000001 96.47582848300002 0 0 0 # c2
2206 5 12 0.1 6.231763113 11.544424757000002 97.52761449700003 0 0 0 # h
2207 5 12 0.1 5.939997102999999 12.435720233000001 96.24527894500002 0 0 0 # h
2208 5 10 -0.2 5.423646216 10.491551923000001 95.88010805100001 0 0 0 # c2
2209 5 12 0.1 4.465777816 10.455871109 96.14353858900003 0 0 0 # h
2210 5 12 0.1 5.394751308 10.738902765 94.83205815300002 0 0 0 # h
2211 5 14 0.38 5.7320406319999995 9.140279365000001 96.08219309200001 0 0 0 # c'
2212 5 15 -0.38 5.876709278999999 8.561538324 95.06914377000001 0 0 0 # o'
2213 5 17 -0.5 5.851215611 8.60946818 97.26730441400002 0 0 0 # n
2214 5 13 0.28 9.298312113999998 10.448599137 92.89053883300002 0 0 0 # hn
2215 5 10 0.02 12.066409970999999 15.170673433000001 92.00957890700002 0 0 0 # c2
2216 5 12 0.1 12.077430451999998 15.648759481999999 91.07883967900003 0 0 0 # h
2217 5 12 0.1 11.188440100999998 15.459886501 92.453408792 0 0 0 # h
2218 5 10 -0.2 12.239996327 13.774164864000001 91.86680832500002 0 0 0 # c2
2219 5 12 0.1 12.365109345 13.140750637 92.75412619500003 0 0 0 # h
2220 5 12 0.1 12.904883860999998 13.588952536 91.10316133100002 0 0 0 # h
2221 5 10 -0.2 11.083406018999998 13.269700623 91.309512162 0 0 0 # c2
2222 5 12 0.1 11.095713365999998 13.589098129 90.29847131500003 0 0 0 # h
2223 5 12 0.1 10.136278794999999 13.659451448 91.73280698600001 0 0 0 # h
2224 5 10 -0.2 11.027570759 11.860560817 91.14658846400002 0 0 0 # c2
2225 5 12 0.1 11.359589956 11.545986837000001 90.19588070500001 0 0 0 # h
2226 5 12 0.1 11.601015140999998 11.24203056 91.80721169600002 0 0 0 # h
2227 5 10 -0.2 9.643229627 11.529989611000001 91.001527718 0 0 0 # c2
2228 5 12 0.1 9.318236457999998 12.320339299 90.32353778100003 0 0 0 # h
2229 5 12 0.1 9.651323846 10.608132847 90.44376276100002 0 0 0 # h
2230 5 14 0.38 8.620761708 11.897429758000001 91.91139088600002 0 0 0 # c'
2231 5 15 -0.38 7.679868850999999 12.573625691 91.67862552000003 0 0 0 # o'
2232 5 17 -0.5 8.414829900999997 11.004874797000001 92.747400494 0 0 0 # n
2233 5 13 0.28 13.403796773 14.843204122 93.606173979 0 0 0 # hn
2234 5 10 0.02 16.420116619 18.704239874000002 96.35835730200003 0 0 0 # c2
2235 5 12 0.1 15.35660048 18.653635422 96.19497858700001 0 0 0 # h
2236 5 12 0.1 16.347520405 17.890483153 97.02232917 0 0 0 # h
2237 5 10 -0.2 17.322051918 18.288995212 95.26817779400002 0 0 0 # c2
2238 5 12 0.1 17.616368015 19.015783458999998 94.55630555300002 0 0 0 # h
2239 5 12 0.1 18.257956675 17.991459648 95.54503340800002 0 0 0 # h
2240 5 10 -0.2 16.840276304 17.108242478 94.65612927700002 0 0 0 # c2
2241 5 12 0.1 16.751550783 16.378981507 95.48804888700002 0 0 0 # h
2242 5 12 0.1 17.551497539 16.884493285 93.90959542600001 0 0 0 # h
2243 5 10 -0.2 15.554918556 17.404090515 94.03183945300003 0 0 0 # c2
2244 5 12 0.1 14.766097849000001 17.906044356000002 94.58457963800001 0 0 0 # h
2245 5 12 0.1 15.763121962 18.157736549 93.36175327600003 0 0 0 # h
2246 5 10 -0.2 15.031088488000002 16.260375138 93.40406260500001 0 0 0 # c2
2247 5 12 0.1 15.689061061 15.861755729 92.68858481600003 0 0 0 # h
2248 5 12 0.1 15.045854376000001 15.49397998 94.09239408000002 0 0 0 # h
2249 5 14 0.38 13.765673579000001 16.48986939 92.87995389100001 0 0 0 # c'
2250 5 15 -0.38 13.452929531999999 17.456797135000002 92.27220418600001 0 0 0 # o'
2251 5 17 -0.5 13.107460473 15.458282419 92.85480038300003 0 0 0 # n
2252 5 13 0.28 17.502282363 20.222167566 97.46679909000002 0 0 0 # hn
2253 5 10 0.02 12.785323333000001 19.645676195 94.39608823500001 0 0 0 # c2
2254 5 12 0.1 13.376049659 19.600198810000002 95.25228732400001 0 0 0 # h
2255 5 12 0.1 11.987074087 20.178341578999998 94.77623295600003 0 0 0 # h
2256 5 10 -0.2 13.528371507 20.022820666999998 93.23780451600001 0 0 0 # c2
2257 5 12 0.1 14.251130931000002 19.319531310000002 93.25000795000003 0 0 0 # h
2258 5 12 0.1 13.354438744 19.685845296 92.20113337700002 0 0 0 # h
2259 5 10 -0.2 14.127056912 21.323141231 93.24620870000001 0 0 0 # c2
2260 5 12 0.1 13.304834705999998 21.934845917 93.147604118 0 0 0 # h
2261 5 12 0.1 14.562842756999999 21.353335697 92.28915928500001 0 0 0 # h
2262 5 10 -0.2 15.080610091 21.831109106 94.19868232900001 0 0 0 # c2
2263 5 12 0.1 15.590585786999998 22.669841364 93.91493965000001 0 0 0 # h
2264 5 12 0.1 14.723843388999999 22.487625695 94.881678343 0 0 0 # h
2265 5 10 -0.2 15.853121709 20.826805568 94.86026617200002 0 0 0 # c2
2266 5 12 0.1 15.199727678999999 20.051168008 94.93881386300001 0 0 0 # h
2267 5 12 0.1 16.386657769 20.248248703999998 94.23425965300001 0 0 0 # h
2268 5 14 0.38 16.630073779 21.046863209 96.05229414500002 0 0 0 # c'
2269 5 15 -0.38 17.183598087 22.095643512000002 96.30846773900001 0 0 0 # o'
2270 5 17 -0.5 16.848422879 19.991902840999998 96.73800520700001 0 0 0 # n
2271 5 13 0.28 12.590945837 17.803984249 93.41147093700002 0 0 0 # hn
2272 5 10 0.02 10.229988635999998 12.685591149 94.38053666800002 0 0 0 # c2
2273 5 12 0.1 9.192056335 12.691331895000001 94.58328013900001 0 0 0 # h
2274 5 12 0.1 10.300425448999999 12.558670505 93.34688046200003 0 0 0 # h
2275 5 10 -0.2 10.852399687999998 13.877569792000001 94.77745719100002 0 0 0 # c2
2276 5 12 0.1 10.951659007 14.044191355 95.79573526500002 0 0 0 # h
2277 5 12 0.1 11.722986843999998 14.078980931 94.29844329200003 0 0 0 # h
2278 5 10 -0.2 9.867403023999998 14.862059839 94.33141370200002 0 0 0 # c2
2279 5 12 0.1 8.977652633999998 14.605900787 94.77034789800001 0 0 0 # h
2280 5 12 0.1 9.697158436999999 14.737398934000002 93.30030979100002 0 0 0 # h
2281 5 10 -0.2 9.956118781 16.312364962 94.55827175600001 0 0 0 # c2
2282 5 12 0.1 9.744686499 16.804639789 93.63862310700003 0 0 0 # h
2283 5 12 0.1 9.212038687 16.50273343 95.34991002200002 0 0 0 # h
2284 5 10 -0.2 11.179746374 16.590993068 95.12084464300003 0 0 0 # c2
2285 5 12 0.1 11.253880107 16.160054386 96.08702545100002 0 0 0 # h
2286 5 12 0.1 11.921642630000001 16.014811455 94.65294349100003 0 0 0 # h
2287 5 14 0.38 11.699768287999998 17.843989316 95.20772435800001 0 0 0 # c'
2288 5 15 -0.38 11.948107348 18.289297906 96.26523572600001 0 0 0 # o'
2289 5 17 -0.5 12.236051216 18.379751869 94.21088057100002 0 0 0 # n
2290 5 13 0.28 11.420453746 11.907727962000001 95.99621617600002 0 0 0 # hn
2291 5 10 0.02 14.030203881000002 13.977195802 95.40805897100003 0 0 0 # c2
2292 5 12 0.1 15.069256037999999 14.151584688 95.52437250600002 0 0 0 # h
2293 5 12 0.1 13.774209806000002 14.069127761 94.38273113600002 0 0 0 # h
2294 5 10 -0.2 13.755324693000002 12.583583301 95.72806508900001 0 0 0 # c2
2295 5 12 0.1 14.156146489000001 12.231333546 96.632959005 0 0 0 # h
2296 5 12 0.1 12.717375247 12.577689620000001 95.85157440900002 0 0 0 # h
2297 5 10 -0.2 13.802610137000002 11.659670029 94.60858349800003 0 0 0 # c2
2298 5 12 0.1 14.64326066 11.76754676 94.124067862 0 0 0 # h
2299 5 12 0.1 13.208946483999998 11.871159998000001 93.74283761900003 0 0 0 # h
2300 5 10 -0.2 13.525304468000002 10.343751038 95.07803861900001 0 0 0 # c2
2301 5 12 0.1 13.795366338000001 9.629350838 94.353513437 0 0 0 # h
2302 5 12 0.1 13.90688596 9.997750654 95.990458665 0 0 0 # h
2303 5 10 -0.2 12.156305677999999 10.070736816 95.38471129700002 0 0 0 # c2
2304 5 12 0.1 11.956408486 9.124315184 95.01956112900001 0 0 0 # h
2305 5 12 0.1 11.878550769 10.128818078 96.41173195700003 0 0 0 # h
2306 5 14 0.38 11.179510296 10.641892882 94.55597707700002 0 0 0 # c'
2307 5 15 -0.38 10.745687485999998 10.297289647000001 93.49304252300001 0 0 0 # o'
2308 5 17 -0.5 10.773541143 11.690435051000001 95.13151359000003 0 0 0 # n
2309 5 13 0.28 12.736898443999998 14.341236854000002 97.04669978900003 0 0 0 # hn
2310 5 11 -0.3 16.235211178 13.416710619 98.66671960500003 0 0 0 # c3
2311 5 12 0.1 17.156165929 12.916232112000001 98.617930228 0 0 0 # h
2312 5 12 0.1 16.096246897 13.457603469 99.66789578600003 0 0 0 # h
2313 5 10 -0.2 15.835132742999999 14.727029207000001 98.13313422000002 0 0 0 # c2
2314 5 12 0.1 16.252664056 15.261860471 97.28969451600003 0 0 0 # h
2315 5 12 0.1 15.078563708 14.316381634 97.48357566200002 0 0 0 # h
2316 5 10 -0.2 15.109501712 15.462241247000001 99.14030784100001 0 0 0 # c2
2317 5 12 0.1 15.547806508 15.466118716 100.20208703100002 0 0 0 # h
2318 5 12 0.1 14.275803682 15.000622061000001 99.51374056800003 0 0 0 # h
2319 5 10 -0.2 14.404414478 16.608939855 98.70816448000002 0 0 0 # c2
2320 5 12 0.1 13.977894099 17.102263316 99.51267315400003 0 0 0 # h
2321 5 12 0.1 15.089921138000001 17.283137062 98.25109882700002 0 0 0 # h
2322 5 10 -0.2 13.196671838 16.188002197 97.84941170600001 0 0 0 # c2
2323 5 12 0.1 12.47443663 15.578765557 98.28745918700002 0 0 0 # h
2324 5 12 0.1 12.63966281 17.048488917 97.66573189500002 0 0 0 # h
2325 5 14 0.38 13.657738656 15.894713417 96.56499656500003 0 0 0 # c'
2326 5 15 -0.38 14.569161317999999 16.548848462000002 96.147882597 0 0 0 # o'
2327 5 17 -0.5 13.215877043999999 14.788242237 96.20620391300002 0 0 0 # n
2328 5 12 0.1 15.576881001 12.659753717000001 98.19158915600002 0 0 0 # h
2329 6 13 0.28 1.5376854479999995 -0.299285299000001 114.86806899400003 0 0 0 # hn
2330 6 10 0.02 5.236138039 2.208625987999998 116.19496412400002 0 0 0 # c2
2331 6 12 0.1 5.69992241 1.834630335 115.27975575600001 0 0 0 # h
2332 6 12 0.1 4.385309736 2.6609367840000004 115.88369699000003 0 0 0 # h
2333 6 10 -0.2 5.074372873 1.047481961999999 117.07906606300003 0 0 0 # c2
2334 6 12 0.1 5.975206395 0.6107203470000009 117.23869601400003 0 0 0 # h
2335 6 12 0.1 4.861735394 1.2956589600000008 118.07594264700003 0 0 0 # h
2336 6 10 -0.2 4.1095152200000005 0.1320243579999989 116.51888471100003 0 0 0 # c2
2337 6 12 0.1 3.9141216720000003 -0.7358983880000025 117.21890903900001 0 0 0 # h
2338 6 12 0.1 4.384601018 -0.32040190400000057 115.62364334800003 0 0 0 # h
2339 6 10 -0.2 2.867448884 0.9161990240000009 116.54540715900004 0 0 0 # c2
2340 6 12 0.1 2.82597161 1.9048693589999992 116.88113670700002 0 0 0 # h
2341 6 12 0.1 2.8434356569999997 1.2149602689999988 115.57963801100001 0 0 0 # h
2342 6 10 -0.2 1.6959399399999997 0.19406209399999952 116.96825174900002 0 0 0 # c2
2343 6 12 0.1 1.7948312799999995 0.13323103299999772 118.00153154200004 0 0 0 # h
2344 6 12 0.1 0.7790788270000002 0.6738441619999982 116.83041433300002 0 0 0 # h
2345 6 14 0.38 1.6027502949999999 -1.1185573500000014 116.46916952200002 0 0 0 # c'
2346 6 15 -0.38 1.8895990779999998 -1.9769544450000005 117.21535717600003 0 0 0 # o'
2347 6 16 -0.56 1.6063818889999997 -1.251758402 115.23761287500002 0 0 0 # n2
2348 6 13 0.28 2.337170175 -1.9943848590000002 115.00825768900003 0 0 0 # hn
2349 6 13 0.28 5.5870445129999995 4.163889318999999 116.92788448200002 0 0 0 # hn
2350 6 10 0.02 6.8712035779999985 7.979686848 117.26431194200003 0 0 0 # c2
2351 6 12 0.1 7.453355845 8.049264041 116.39391900600003 0 0 0 # h
2352 6 12 0.1 6.138543289 7.4972912140000005 116.80125221800003 0 0 0 # h
2353 6 10 -0.2 7.829541830999999 7.398243384000001 118.09390895600004 0 0 0 # c2
2354 6 12 0.1 8.580462563999998 8.102002838 118.39683672800001 0 0 0 # h
2355 6 12 0.1 7.468970438999999 7.065893658 119.00205427900002 0 0 0 # h
2356 6 10 -0.2 8.608058889999999 6.377346945999999 117.63380590200003 0 0 0 # c2
2357 6 12 0.1 9.332924717000001 6.2358145549999975 118.39881765600003 0 0 0 # h
2358 6 12 0.1 9.049519852 6.787767720999998 116.72668211700002 0 0 0 # h
2359 6 10 -0.2 8.097007275 5.104128597999999 117.14403143000001 0 0 0 # c2
2360 6 12 0.1 8.953364206 4.692022465000001 116.58542643600003 0 0 0 # h
2361 6 12 0.1 7.327459596 5.319306814999997 116.36791152300003 0 0 0 # h
2362 6 10 -0.2 7.834056462999999 3.9823788189999973 118.03291518200001 0 0 0 # c2
2363 6 12 0.1 8.656100456 3.330716501999998 118.30343651500002 0 0 0 # h
2364 6 12 0.1 7.514855808999999 4.1462470929999995 119.01329492200003 0 0 0 # h
2365 6 14 0.38 7.127451745999999 2.9992974399999994 117.28260756500003 0 0 0 # c'
2366 6 15 -0.38 7.671011754999999 1.9535169549999978 117.07705264400002 0 0 0 # o'
2367 6 17 -0.5 5.969241636999999 3.229820877999998 116.80495073000003 0 0 0 # n
2368 6 13 0.28 7.437280163 9.676973904 118.44201287900003 0 0 0 # hn
2369 6 10 0.02 6.012303252 9.386489436000002 112.88071030400002 0 0 0 # c2
2370 6 12 0.1 5.327824653 10.194196129000002 112.98993824400003 0 0 0 # h
2371 6 12 0.1 6.9702002169999995 9.859303827000002 113.01166628500002 0 0 0 # h
2372 6 10 -0.2 5.820288615 8.513629074 114.00847726300003 0 0 0 # c2
2373 6 12 0.1 5.001401073 7.843361363 113.89165214500002 0 0 0 # h
2374 6 12 0.1 6.444300848999998 7.760510536999998 114.40162034800002 0 0 0 # h
2375 6 10 -0.2 5.678383705999999 9.42582754 115.09285577700001 0 0 0 # c2
2376 6 12 0.1 5.590425129999999 10.469776798000002 114.88385143900001 0 0 0 # h
